source,translated,question,answer
What you need to know about the CORONAVIRUS or COVID-19,Sâ bɨ́n gyálá egʉ́á dumo le ekpaa e corona yɨ́,,
,,,
,Gwɨ́hlá lǎl Kamerʉn dí  lɨ́ édwɨr kalar Nzyiɛm lɨ́  le ekyɛma  bílwɨb,,
,,,
,,,
,,,
,,,
                    SUMMARY,                          MITAʼA,,
- Coronavirus  - Vulnerable people - Symptoms - Transmission of coronavirus - How to protect yourself - What to do in case of contamination? - Definition of some difficult words ,- Ekpaa é sóm corona - Osyɛh o bʉ̂r - Məndəm mé ékpaa é corona - Mpū ekpaa é sóm corona dí enəəla yɨ́ - Bé kanwo lé nyá? - Go sá nyá gyɔʼgó dí sí bi lé yɨ́? ,,
p.2 p.3 p.4 p.5 p.6 p.7   p.8,Epeb.2 E3 E4 E5 E6 E8 ,,
Coronavirus, also known as COVID-19,,
Elderly person,Támá mʉr,,
Person with a heart condition or disease,Mʉr dí lɨ́ ebíle ekpaa lé ebeble  léme nkʉ lɨ́  éduʼ lí ekpaa nyá,,
Vulnerable people People of all ages can become infected with this new virus. The elderly and people with pre-existing conditions (such as asthma, diabetes,,
Fever Fatigue,-Edwoo (fībā) -Mētyɛʼ me nyʉ̂l,,
Dry cough Muscle aches and pains,-Kə̂h é gwángwánáa -Mékpaa mísʉ̂n (nyʉ̂l ɨ́ bībībī),,
Symptoms The symptoms of a coronavirus infection are similar to those of the flu: fever, dry cough,,
Person with a cough,Mʉr di ekə̂h nyâ,,
Transmission of coronavirus COVID-19 is transmitted by people carrying the virus. When a sick person coughs or sneezes, they expel droplets through their nose or mouth. If a person breathes in these droplets,,
How to protect yourself,Ekpaa laā lé kanwɔ̄ɔ nyá?,,
1. Avoid touching eyes, nose,,
2. Wash your hands frequently with soap and running water. Then dry them with a clean towel.,2a. Dwii mébô le medíbé dí egʉ má le sʉbʉ. Pǐm mé le táwula dí ɨ́ pémémé yɨ.  2b. Bwār ntuʼ ɨ́ dʉ̂ e nʉm.,,
3. Cough and sneeze into the crook of your arm. ,3. Kə́həə le etəə lɨ niʼra enkoro e mbô.,,
4. Avoid eating raw meat and touching live animals.,4. kɨ́yáá lɨ́ ede tír dí akpɛ́ha mébɨ́ye ndu e otir di i Kubla kubla bá.,,
5. Keep at least one meter away from a person who is cou- ghing or sneezing. ,5. Diʼe wée nkyɛrá taŋ mɛra ntinɨɨ le mʉr dí ekə̂h nkʉ̂ təə nyâ. ,,
6. Avoid shaking hands. Greet each other with a nod or a verbal greeting.,6. Kɨya ebara. Soho bʉr lé lʉ nku nʉm nkʉ meʼ lʉ.,,
7. Avoid gatherings. ,7. Kɨya mentumo.,,
8. Restrict movement.,8. Kɨya ópómo.,,
9. Keep informed and verify the source of information.,9. Gyoʼlo milɔɔ mi lâl le edí tiitii gúmó lɔ́ɔ wāā duho yɨ́.,,
What to do in case of contamination? If you have symptoms: - Avoid contact with other people. - Stay at home. - Call 1510 and follow the doctor's instructions. Other possible numbers:,Yé gyálá ésyɛ́ɛ gyɔʼ go mû sí nʉŋa ekpaa yɨ́?  Bɨ́n sí táare enyīn le mendem mé ekpaa nó: -Kɨ́ya ékúna e bʉr. -Diʼe ga sʉm gwár ɨ mimbɛr mín. -Gyébe nómo ntenɨe mílɔ̄ɔ nya 1510 ntɔʼ dû metwɨ́ɨ́ mé odɔbra. Buu ó nomo di bɛ̌m gyebɔɔ bá bé ó bâ:,,
699 279 622 675 308 373 698 423 929 655 728 884 670 713 979,699279622 675308373 698423929 655728884 670713979 ,,
699 933 725 677 429 357 699 986 740 676 466 797 670 113 761,699933725 677429357 699986740 676466797 670113761 ,,
To date, there is no cure for COVID-19,,
Definition of some difficult words  Asthma: chronic lung disorder Contamination: infection Diabetes: disease that occurs when the body can't use glucose normally Flu: cough, influenza Infected: affected,,
,,,
What you need to know about the CORONAVIRUS or COVID-19    What you need to know about the CORONAVIRUS or COVID-19                           SUMMARY - Coronavirus  - Vulnerable people - Symptoms - Transmission of coronavirus - How to protect yourself - What to do in case of contamination? - Definition of some difficult words     p.2 p.3 p.4 p.5 p.6 p.7   p.8 Coronavirus, also known as COVID-19,,
